ride_id,driver_id,customer_id,vehicle_id,city,fare_amount,distance_km,ride_status,ride_date,pickup_time
RID0106,DRV058,CUST090,VEH030,Mumbai,378.1,15.4,completed,2024-02-20,22:23
RID0107,DRV048,CUST058,VEH001,Bengaluru,226.83,32.68,completed,2024-03-24,16:50
RID0108,DRV037,CUST121,VEH023,Delhi,159.54,26.92,completed,2024-03-01,20:39
RID0109,DRV003,CUST066,VEH007,Delhi,53.94,19.88,completed,2024-03-18,22:27
RID0110,DRV031,CUST078,VEH004,Mumbai,133.39,9.49,completed,2024-03-22,20:04
RID0111,DRV077,CUST138,VEH001,Hyderabad,133.14,18.77,cancelled,2024-01-31,10:18
RID0112,DRV046,CUST062,VEH019,Chennai,371.93,7.78,no_show,2024-03-26,08:33
RID0113,DRV068,CUST140,VEH017,Pune,780.99,20.06,completed,2024-02-19,21:02
RID0114,DRV033,CUST192,VEH001,Bengaluru,526.75,27.92,completed,2024-02-14,13:46
RID0115,DRV099,CUST149,VEH024,Bengaluru,542.83,5.97,completed,2024-02-15,23:21
RID0116,DRV100,CUST176,VEH015,Hyderabad,660.13,17.53,completed,2024-01-24,10:04
RID0117,DRV005,CUST076,VEH007,Mumbai,587.03,28.0,cancelled,2024-01-06,16:59
RID0118,DRV070,CUST122,VEH009,Mumbai,282.56,26.74,cancelled,2024-01-25,15:22
RID0119,DRV084,CUST085,VEH009,Mumbai,696.6,28.28,completed,2024-02-25,18:47
RID0120,DRV044,CUST048,VEH016,Hyderabad,,18.17,cancelled,2024-03-07,14:51
RID0121,DRV011,CUST111,VEH020,Delhi,111.96,19.77,cancelled,2024-02-11,09:05
RID0122,DRV040,CUST115,VEH020,Hyderabad,295.94,15.77,completed,2024-03-29,20:22
RID0123,DRV079,CUST112,VEH009,Hyderabad,385.35,34.33,completed,2024-01-08,08:42
RID0124,DRV066,CUST192,VEH022,Delhi,528.13,33.42,completed,2024-01-19,20:02
RID0125,DRV100,CUST166,VEH012,Bengaluru,144.67,14.33,,2024-03-13,07:38
RID0126,DRV048,CUST096,VEH015,Mumbai,165.08,20.73,cancelled,2024-03-08,17:25
RID0127,DRV032,CUST030,VEH001,Hyderabad,285.79,7.73,completed,2024-03-07,18:58
RID0128,DRV100,CUST067,VEH023,Chennai,471.25,8.69,completed,2024-03-19,15:44
RID0129,DRV026,CUST032,VEH005,Mumbai,737.36,16.64,cancelled,2024-02-26,08:51
RID0130,DRV086,CUST089,VEH023,Mumbai,561.45,19.92,completed,2024-02-07,15:54
RID0131,DRV047,CUST131,VEH008,Mumbai,168.13,34.5,completed,2024-01-18,13:50
RID0132,DRV071,CUST147,VEH012,Chennai,420.52,28.42,completed,2024-03-11,10:39
RID0133,DRV040,CUST102,VEH023,Hyderabad,713.18,17.54,completed,2024-02-22,19:52
RID0134,DRV041,CUST165,VEH003,Chennai,481.18,17.11,completed,2024-03-07,17:08
RID0135,DRV082,CUST151,VEH006,Delhi,708.47,15.99,no_show,2024-01-08,09:33
RID0136,DRV021,CUST083,VEH030,Hyderabad,164.76,9.05,completed,2024-03-07,15:54
RID0137,DRV082,CUST142,VEH009,Delhi,109.14,22.44,completed,2024-03-19,23:05
RID0138,DRV076,CUST149,VEH005,Delhi,426.93,23.57,completed,2024-03-18,16:53
RID0139,DRV004,CUST021,VEH002,Hyderabad,742.95,27.33,completed,2024-02-03,12:49
RID0140,DRV082,CUST008,VEH016,Hyderabad,,19.78,no_show,2024-03-23,15:30
RID0141,DRV039,CUST117,VEH003,Hyderabad,233.66,3.51,cancelled,2024-02-26,19:30
RID0142,DRV078,CUST037,VEH011,Hyderabad,398.33,12.2,completed,2024-02-14,18:08
RID0143,DRV072,CUST028,VEH011,Delhi,620.5,17.13,no_show,2024-02-04,20:15
RID0144,DRV038,CUST099,VEH028,Pune,155.66,15.51,completed,2024-01-21,16:59
RID0145,DRV025,CUST196,VEH006,Chennai,483.27,34.86,completed,2024-02-29,21:56
RID0146,DRV012,CUST101,VEH017,Chennai,281.41,33.88,completed,2024-01-28,17:03
RID0147,DRV077,CUST168,VEH022,Chennai,87.91,11.07,cancelled,2024-01-02,09:27
RID0148,DRV094,CUST094,VEH025,Chennai,150.45,13.76,completed,2024-02-21,07:36
RID0149,DRV071,CUST074,VEH003,Chennai,471.36,18.39,completed,2024-03-11,14:52
RID0150,DRV016,CUST033,VEH004,Chennai,791.82,14.0,,2024-02-13,23:23
RID0151,DRV078,CUST131,VEH013,Pune,616.22,2.85,completed,2024-01-05,10:45
RID0152,DRV067,CUST117,VEH005,Pune,299.78,31.42,cancelled,2024-01-18,16:59
RID0153,DRV051,CUST158,VEH024,Bengaluru,509.8,21.39,completed,2024-03-05,22:34
RID0154,DRV039,CUST122,VEH027,Mumbai,417.38,13.84,no_show,2024-03-27,09:26
RID0155,DRV077,CUST122,VEH009,Hyderabad,487.78,27.73,completed,2024-03-15,13:46
RID0156,DRV022,CUST135,VEH021,Hyderabad,88.52,22.26,cancelled,2024-02-18,10:52
RID0157,DRV074,CUST180,VEH004,Delhi,560.55,2.13,completed,2024-02-10,19:09
RID0158,DRV053,CUST129,VEH025,Pune,359.72,32.34,completed,2024-01-08,10:33
RID0159,DRV085,CUST123,VEH017,Chennai,205.51,12.01,completed,2024-01-23,20:58
RID0160,DRV046,CUST174,VEH025,Hyderabad,,24.3,no_show,2024-03-29,14:39
RID0161,DRV036,CUST143,VEH010,Delhi,413.14,33.04,completed,2024-02-08,15:45
RID0162,DRV041,CUST123,VEH012,Pune,205.46,32.78,cancelled,2024-02-05,15:07
RID0163,DRV049,CUST102,VEH027,Bengaluru,480.11,33.48,no_show,2024-01-19,15:02
RID0164,DRV045,CUST114,VEH021,Bengaluru,265.72,26.54,completed,2024-01-28,12:52
RID0165,DRV090,CUST070,VEH005,Mumbai,453.93,22.13,no_show,2024-03-16,13:15
RID0166,DRV029,CUST164,VEH008,Mumbai,88.07,4.86,no_show,2024-02-12,21:06
RID0167,DRV001,CUST141,VEH030,Delhi,560.89,15.13,completed,2024-03-01,21:41
RID0168,DRV042,CUST074,VEH021,Mumbai,199.59,31.92,completed,2024-01-12,13:34
RID0169,DRV023,CUST107,VEH029,Delhi,604.01,32.79,completed,2024-01-05,18:50
RID0170,DRV005,CUST003,VEH010,Pune,421.54,21.69,completed,2024-02-12,15:29
RID0171,DRV068,CUST127,VEH029,Delhi,791.82,30.01,no_show,2024-02-29,14:12
RID0172,DRV021,CUST188,VEH015,Hyderabad,656.61,10.12,completed,2024-01-24,06:47
RID0173,DRV073,CUST173,VEH025,Delhi,302.83,7.38,completed,2024-03-22,18:52
RID0174,DRV012,CUST103,VEH022,Mumbai,370.78,7.69,completed,2024-01-18,21:20
RID0175,DRV034,CUST099,VEH008,Chennai,751.87,26.75,,2024-02-12,15:37
RID0176,DRV034,CUST168,VEH012,Hyderabad,592.16,9.42,completed,2024-03-26,09:29
RID0177,DRV088,CUST129,VEH030,Hyderabad,280.1,27.29,cancelled,2024-03-29,09:40
RID0178,DRV048,CUST158,VEH008,Delhi,737.1,33.57,completed,2024-03-02,10:29
RID0179,DRV048,CUST107,VEH023,Pune,610.8,32.08,no_show,2024-03-09,12:48
RID0180,DRV011,CUST135,VEH015,Pune,,25.08,no_show,2024-01-10,09:03
RID0181,DRV026,CUST147,VEH018,Delhi,671.58,7.01,no_show,2024-03-07,20:07
RID0182,DRV063,CUST024,VEH029,Pune,560.22,16.42,no_show,2024-01-08,20:08
RID0183,DRV073,CUST015,VEH018,Chennai,434.94,24.04,cancelled,2024-02-09,06:25
RID0184,DRV096,CUST056,VEH019,Mumbai,240.84,3.02,completed,2024-02-14,08:34
RID0185,DRV061,CUST009,VEH010,Chennai,795.59,7.53,completed,2024-01-18,19:23
RID0186,DRV058,CUST097,VEH013,Mumbai,794.64,24.37,cancelled,2024-03-25,23:08
RID0187,DRV016,CUST046,VEH018,Chennai,540.15,19.22,completed,2024-01-29,06:48
RID0188,DRV060,CUST173,VEH024,Pune,67.05,15.71,completed,2024-02-18,13:15
RID0189,DRV036,CUST049,VEH030,Hyderabad,395.47,27.14,completed,2024-01-05,19:39
RID0190,DRV031,CUST053,VEH003,Mumbai,624.54,21.4,completed,2024-02-27,07:15
RID0191,DRV057,CUST060,VEH018,Delhi,605.41,26.77,cancelled,2024-01-08,10:32
RID0192,DRV094,CUST148,VEH011,Pune,795.11,21.53,completed,2024-03-27,16:15
RID0193,DRV085,CUST134,VEH008,Chennai,276.32,11.57,completed,2024-01-08,23:37
RID0194,DRV081,CUST174,VEH014,Pune,709.79,18.1,completed,2024-02-14,18:50
RID0195,DRV053,CUST039,VEH010,Chennai,443.35,7.66,cancelled,2024-03-09,21:15
RID0196,DRV091,CUST037,VEH026,Chennai,687.01,32.14,completed,2024-03-12,19:26
RID0197,DRV050,CUST063,VEH009,Delhi,467.97,12.56,completed,2024-01-11,20:54
RID0198,DRV093,CUST049,VEH002,Bengaluru,328.31,14.14,no_show,2024-03-18,07:55
RID0199,DRV093,CUST172,VEH018,Delhi,104.59,17.56,no_show,2024-02-12,15:58
RID0200,DRV095,CUST031,VEH024,Chennai,,32.13,,2024-03-30,12:25
RID0201,DRV042,CUST199,VEH010,Chennai,736.34,17.12,no_show,2024-03-24,17:19
RID0202,DRV064,CUST120,VEH004,Hyderabad,246.17,17.23,no_show,2024-02-10,12:23
RID0203,DRV073,CUST057,VEH024,Delhi,284.69,2.04,completed,2024-03-11,19:18
RID0204,DRV030,CUST098,VEH019,Delhi,164.31,18.23,completed,2024-03-24,16:16
RID0205,DRV093,CUST165,VEH024,Chennai,622.52,16.94,cancelled,2024-02-15,11:08
RID0206,DRV024,CUST139,VEH021,Mumbai,590.24,19.05,cancelled,2024-01-10,07:48
RID0207,DRV081,CUST060,VEH003,Hyderabad,54.79,6.56,completed,2024-01-28,22:29
RID0208,DRV082,CUST171,VEH030,Pune,329.9,32.08,no_show,2024-03-25,21:01
RID0209,DRV053,CUST004,VEH001,Pune,54.96,25.69,no_show,2024-03-09,15:01
RID0210,DRV023,CUST028,VEH030,Mumbai,426.66,19.07,cancelled,2024-01-31,12:39
RID0211,DRV035,CUST102,VEH003,Bengaluru,444.84,33.64,completed,2024-02-28,13:44
RID0212,DRV084,CUST167,VEH025,Mumbai,219.39,4.63,completed,2024-02-18,18:35
RID0213,DRV090,CUST044,VEH003,Chennai,407.0,29.82,completed,2024-03-23,16:36
RID0214,DRV068,CUST011,VEH008,Delhi,783.0,31.69,completed,2024-03-29,21:17
RID0215,DRV088,CUST072,VEH029,Pune,84.92,20.38,completed,2024-01-05,11:59
RID0216,DRV027,CUST151,VEH005,Hyderabad,687.82,29.0,completed,2024-01-10,15:10
RID0217,DRV050,CUST174,VEH029,Pune,472.97,12.61,no_show,2024-01-18,08:32
RID0218,DRV007,CUST026,VEH014,Delhi,609.09,29.6,completed,2024-02-13,18:49
RID0219,DRV058,CUST126,VEH008,Bengaluru,294.78,20.03,completed,2024-02-18,19:11
RID0220,DRV011,CUST198,VEH020,Bengaluru,,28.23,cancelled,2024-01-10,08:17
RID0221,DRV095,CUST100,VEH011,Bengaluru,165.67,5.07,completed,2024-01-01,15:28
RID0222,DRV014,CUST034,VEH003,Delhi,319.94,15.94,completed,2024-03-12,23:32
RID0223,DRV012,CUST091,VEH018,Mumbai,356.03,21.5,completed,2024-02-11,18:00
RID0224,DRV100,CUST022,VEH024,Pune,268.89,31.82,cancelled,2024-02-01,22:10
RID0225,DRV018,CUST069,VEH010,Bengaluru,563.99,18.02,,2024-01-09,11:27
RID0226,DRV062,CUST020,VEH012,Bengaluru,256.97,33.13,completed,2024-03-21,21:38
RID0227,DRV014,CUST035,VEH010,Mumbai,512.5,33.29,cancelled,2024-02-12,18:51
RID0228,DRV043,CUST111,VEH027,Hyderabad,696.65,34.14,cancelled,2024-01-18,15:20
RID0229,DRV062,CUST081,VEH006,Chennai,502.41,33.95,completed,2024-02-07,21:36
RID0230,DRV049,CUST072,VEH027,Chennai,636.48,13.73,completed,2024-03-13,12:37
RID0231,DRV088,CUST197,VEH018,Mumbai,797.95,33.43,completed,2024-02-29,12:28
RID0232,DRV053,CUST173,VEH016,Delhi,648.26,22.72,completed,2024-01-31,14:42
RID0233,DRV049,CUST019,VEH015,Pune,165.61,17.55,cancelled,2024-02-21,23:32
RID0234,DRV070,CUST010,VEH026,Bengaluru,742.62,25.0,cancelled,2024-03-09,08:06
RID0235,DRV022,CUST166,VEH020,Mumbai,626.72,20.37,completed,2024-03-23,18:48
RID0236,DRV014,CUST003,VEH004,Bengaluru,298.7,8.94,cancelled,2024-03-07,23:37
RID0237,DRV058,CUST096,VEH013,Chennai,565.75,27.37,completed,2024-03-16,22:09
RID0238,DRV062,CUST027,VEH010,Chennai,308.73,32.34,completed,2024-01-11,09:53
RID0239,DRV045,CUST080,VEH011,Chennai,755.51,27.77,completed,2024-03-07,21:22
RID0240,DRV093,CUST179,VEH015,Bengaluru,,3.75,cancelled,2024-01-06,09:01
RID0241,DRV087,CUST043,VEH030,Hyderabad,686.89,9.67,completed,2024-01-23,23:10
RID0242,DRV060,CUST060,VEH026,Chennai,298.24,22.6,cancelled,2024-01-24,19:25
RID0243,DRV026,CUST116,VEH019,Chennai,71.89,14.53,no_show,2024-01-28,12:17
RID0244,DRV074,CUST027,VEH026,Pune,614.24,7.76,completed,2024-02-11,12:29
RID0245,DRV068,CUST164,VEH011,Pune,135.47,14.52,cancelled,2024-02-20,09:22
RID0246,DRV080,CUST045,VEH027,Hyderabad,313.99,25.15,cancelled,2024-02-08,08:43
RID0247,DRV031,CUST079,VEH004,Delhi,150.46,14.01,completed,2024-01-19,22:24
RID0248,DRV074,CUST099,VEH014,Delhi,363.68,17.8,completed,2024-03-09,11:35
RID0249,DRV018,CUST048,VEH011,Chennai,175.15,22.25,completed,2024-02-15,06:31
RID0250,DRV072,CUST130,VEH021,Chennai,152.4,15.21,,2024-03-03,19:45
RID0251,DRV022,CUST022,VEH019,Mumbai,679.92,28.16,cancelled,2024-01-29,15:02
RID0252,DRV037,CUST044,VEH025,Chennai,256.14,20.45,no_show,2024-03-04,23:32
RID0253,DRV035,CUST199,VEH018,Bengaluru,134.91,19.66,completed,2024-01-06,20:34
RID0254,DRV014,CUST189,VEH027,Hyderabad,213.91,26.67,cancelled,2024-02-08,07:28
RID0255,DRV057,CUST031,VEH025,Delhi,247.11,8.53,completed,2024-03-16,17:55
RID0256,DRV022,CUST158,VEH005,Delhi,583.07,28.75,cancelled,2024-01-08,17:34
RID0257,DRV022,CUST083,VEH023,Bengaluru,260.81,11.19,no_show,2024-02-04,22:57
RID0258,DRV018,CUST193,VEH026,Chennai,559.47,32.28,completed,2024-02-05,10:44
RID0259,DRV019,CUST183,VEH011,Delhi,699.56,27.01,completed,2024-03-27,18:31
RID0260,DRV081,CUST107,VEH013,Chennai,,4.03,completed,2024-01-12,18:32
RID0261,DRV059,CUST125,VEH011,Pune,612.35,1.58,completed,2024-01-12,20:40
RID0262,DRV009,CUST137,VEH013,Delhi,548.11,33.93,completed,2024-01-28,21:17
RID0263,DRV044,CUST141,VEH019,Delhi,292.15,20.47,completed,2024-03-03,16:57
RID0264,DRV006,CUST026,VEH021,Chennai,561.91,2.05,completed,2024-01-21,20:29
RID0265,DRV026,CUST177,VEH030,Delhi,50.51,31.05,cancelled,2024-02-08,11:55
RID0266,DRV012,CUST168,VEH012,Bengaluru,749.54,4.26,completed,2024-03-26,11:03
RID0267,DRV093,CUST180,VEH025,Delhi,347.26,15.88,completed,2024-01-12,09:00
RID0268,DRV017,CUST152,VEH008,Pune,210.07,24.28,completed,2024-01-02,06:44
RID0269,DRV055,CUST178,VEH005,Chennai,307.68,3.87,completed,2024-02-19,08:46
RID0270,DRV041,CUST095,VEH029,Bengaluru,654.47,6.09,completed,2024-01-18,10:04
RID0271,DRV079,CUST167,VEH006,Chennai,447.88,13.26,completed,2024-01-28,10:58
RID0272,DRV028,CUST023,VEH029,Mumbai,358.78,6.19,cancelled,2024-01-16,18:22
RID0273,DRV018,CUST064,VEH009,Hyderabad,772.44,4.32,completed,2024-03-11,15:49
RID0274,DRV085,CUST078,VEH007,Pune,755.96,21.83,completed,2024-01-25,18:18
RID0275,DRV064,CUST099,VEH004,Delhi,534.63,18.24,,2024-03-17,08:33
RID0276,DRV047,CUST082,VEH005,Chennai,716.54,30.34,completed,2024-03-13,19:23
RID0277,DRV098,CUST121,VEH025,Mumbai,459.77,2.06,completed,2024-01-09,06:16
RID0278,DRV051,CUST130,VEH010,Hyderabad,211.81,25.37,completed,2024-02-23,19:44
RID0279,DRV069,CUST158,VEH005,Bengaluru,351.71,4.3,no_show,2024-01-11,22:58
RID0280,DRV069,CUST084,VEH013,Pune,,22.75,completed,2024-03-24,08:19
RID0281,DRV008,CUST063,VEH003,Chennai,574.01,5.39,completed,2024-03-19,07:19
RID0282,DRV016,CUST004,VEH023,Delhi,549.56,25.0,completed,2024-01-21,21:22
RID0283,DRV022,CUST096,VEH005,Hyderabad,442.25,27.67,completed,2024-02-04,09:49
RID0284,DRV055,CUST070,VEH017,Mumbai,724.92,10.31,completed,2024-03-14,08:31
RID0285,DRV008,CUST128,VEH028,Pune,391.4,7.09,completed,2024-01-21,14:49
RID0286,DRV087,CUST186,VEH004,Delhi,127.18,26.32,no_show,2024-01-01,07:54
RID0287,DRV006,CUST121,VEH012,Chennai,697.2,32.33,completed,2024-01-23,07:35
RID0288,DRV029,CUST083,VEH008,Chennai,652.34,32.18,cancelled,2024-02-10,14:52
RID0289,DRV016,CUST129,VEH022,Mumbai,108.42,7.51,completed,2024-03-07,07:25
